Version 4.1
SHEET 1 5700 916
WIRE 4064 -800 4016 -800
WIRE 4016 -720 4016 -800
WIRE 4128 -688 4128 -800
WIRE 4240 -688 4128 -688
WIRE 4304 -688 4240 -688
WIRE 4128 -608 4128 -688
WIRE 4240 -544 4240 -688
WIRE 4272 -544 4240 -544
WIRE 4368 -544 4352 -544
WIRE 4480 -544 4368 -544
WIRE 4608 -544 4560 -544
WIRE 4416 -496 4416 -560
WIRE 4128 -480 4128 -528
WIRE 4368 -480 4368 -544
WIRE 4384 -480 4368 -480
WIRE 4128 -464 4128 -480
WIRE 4608 -464 4608 -544
WIRE 4608 -464 4448 -464
WIRE 4384 -448 4352 -448
WIRE 2144 -416 2032 -416
WIRE 3360 -416 3248 -416
WIRE 4256 -416 4240 -416
WIRE 4352 -416 4352 -448
WIRE 4352 -416 4336 -416
WIRE 4416 -400 4416 -432
WIRE 4864 -384 4816 -384
WIRE 4352 -368 4352 -416
WIRE 4064 -336 4016 -336
WIRE 2720 -304 2672 -304
WIRE 4816 -304 4816 -384
WIRE 2144 -288 2144 -336
WIRE 2144 -288 2112 -288
WIRE 2240 -288 2144 -288
WIRE 3360 -288 3360 -336
WIRE 3360 -288 3328 -288
WIRE 2144 -272 2144 -288
WIRE 3360 -272 3360 -288
WIRE 4928 -272 4928 -384
WIRE 5040 -272 4928 -272
WIRE 2032 -256 2032 -416
WIRE 3248 -256 3248 -416
WIRE 4016 -256 4016 -336
WIRE 2672 -224 2672 -304
WIRE 4128 -224 4128 -336
WIRE 4240 -224 4240 -416
WIRE 4240 -224 4128 -224
WIRE 4304 -224 4240 -224
WIRE 2784 -192 2784 -304
WIRE 2960 -192 2784 -192
WIRE 4928 -192 4928 -272
WIRE 2144 -176 2144 -208
WIRE 2144 -176 2112 -176
WIRE 3360 -176 3360 -208
WIRE 3360 -176 3328 -176
WIRE 2144 -144 2144 -176
WIRE 2320 -144 2144 -144
WIRE 3360 -144 3360 -176
WIRE 3504 -144 3360 -144
WIRE 3536 -144 3504 -144
WIRE 4128 -144 4128 -224
